[0.007s] Invoking command in '/home/daniel/aipex-quadruped-baselines/build/convex_mpc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/aipex-quadruped-baselines/build/convex_mpc -- -j16 -l16
[0.059s] [ 14%] [32mBuilding CXX object CMakeFiles/convex_mpc_controller.dir/src/simplified_quad_dynamics.cpp.o[0m
[0.059s] [ 28%] [32mBuilding CXX object CMakeFiles/convex_mpc_controller.dir/src/transforms.cpp.o[0m
[0.800s] [01m[K/home/daniel/aipex-quadruped-baselines/src/convex_mpc/src/simplified_quad_dynamics.cpp:[m[K In function ‘[01m[KStateSpace[01;32m[K quadruped_state_space_continuous[m[K(const double&, Eigen::Matrix<double, 4, 3>&)[m[K’:
[0.800s] [01m[K/home/daniel/aipex-quadruped-baselines/src/convex_mpc/src/simplified_quad_dynamics.cpp:23:12:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kg[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
[0.800s]    23 |     double [01;35m[Kg[m[K;
[0.800s]       |            [01;35m[K^[m[K
[1.350s] [ 42%] [32m[1mLinking CXX executable convex_mpc_controller[0m
[1.802s] [100%] Built target convex_mpc_controller
[1.813s] Invoked command in '/home/daniel/aipex-quadruped-baselines/build/convex_mpc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/aipex-quadruped-baselines/build/convex_mpc -- -j16 -l16
[1.821s] Invoking command in '/home/daniel/aipex-quadruped-baselines/build/convex_mpc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/aipex-quadruped-baselines/build/convex_mpc
[1.827s] -- Install configuration: ""
[1.828s] -- Execute custom install script
[1.828s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/ament_index/resource_index/package_run_dependencies/convex_mpc
[1.835s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/ament_index/resource_index/parent_prefix_path/convex_mpc
[1.843s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/environment/ament_prefix_path.sh
[1.851s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/environment/ament_prefix_path.dsv
[1.858s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/environment/path.sh
[1.866s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/environment/path.dsv
[1.874s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/local_setup.bash
[1.882s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/local_setup.sh
[1.889s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/local_setup.zsh
[1.897s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/local_setup.dsv
[1.904s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/package.dsv
[1.911s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/ament_index/resource_index/packages/convex_mpc
[1.918s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/cmake/convex_mpcConfig.cmake
[1.926s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/cmake/convex_mpcConfig-version.cmake
[1.933s] -- Symlinking: /home/daniel/aipex-quadruped-baselines/install/convex_mpc/share/convex_mpc/package.xml
[1.942s] Invoked command in '/home/daniel/aipex-quadruped-baselines/build/convex_mpc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/aipex-quadruped-baselines/build/convex_mpc
